 Container qwen38-llama Recreate 
 Container qwen38-llama Recreated 
 Container qwen38-llama Starting 
 Container qwen38-llama Started 
 Container qwen38-llama Waiting 
 Container qwen38-llama Healthy 

===== llama startup log (ctx-96k-verbose) =====
qwen38-llama  | 0.04.470.039 D create_tensor: loading tensor blk.63.attn_q.input_scale
qwen38-llama  | 0.04.470.042 D create_tensor: loading tensor blk.63.attn_k.input_scale
qwen38-llama  | 0.04.470.045 D create_tensor: loading tensor blk.63.attn_v.input_scale
qwen38-llama  | 0.04.470.048 D create_tensor: loading tensor blk.63.attn_output.input_scale
qwen38-llama  | 0.04.470.051 D create_tensor: loading tensor blk.63.ffn_gate.input_scale
qwen38-llama  | 0.04.470.054 D create_tensor: loading tensor blk.63.ffn_down.input_scale
qwen38-llama  | 0.04.470.057 D create_tensor: loading tensor blk.63.ffn_up.input_scale
qwen38-llama  | 0.04.470.061 D create_tensor: loading tensor blk.64.attn_q.scale
qwen38-llama  | 0.04.470.064 D create_tensor: loading tensor blk.64.attn_k.scale
qwen38-llama  | 0.04.470.067 D create_tensor: loading tensor blk.64.attn_v.scale
qwen38-llama  | 0.04.470.070 D create_tensor: loading tensor blk.64.attn_output.scale
qwen38-llama  | 0.04.470.073 D create_tensor: loading tensor blk.64.ffn_gate.scale
qwen38-llama  | 0.04.470.076 D create_tensor: loading tensor blk.64.ffn_down.scale
qwen38-llama  | 0.04.470.079 D create_tensor: loading tensor blk.64.ffn_up.scale
qwen38-llama  | 0.04.470.083 D create_tensor: loading tensor blk.64.nextn.eh_proj.scale
qwen38-llama  | 0.04.470.086 D create_tensor: loading tensor blk.64.attn_q.input_scale
qwen38-llama  | 0.04.470.089 D create_tensor: loading tensor blk.64.attn_k.input_scale
qwen38-llama  | 0.04.470.092 D create_tensor: loading tensor blk.64.attn_v.input_scale
qwen38-llama  | 0.04.470.095 D create_tensor: loading tensor blk.64.attn_output.input_scale
qwen38-llama  | 0.04.470.098 D create_tensor: loading tensor blk.64.ffn_gate.input_scale
qwen38-llama  | 0.04.470.101 D create_tensor: loading tensor blk.64.ffn_down.input_scale
qwen38-llama  | 0.04.470.104 D create_tensor: loading tensor blk.64.ffn_up.input_scale
qwen38-llama  | 0.04.470.108 D create_tensor: loading tensor blk.64.nextn.eh_proj.input_scale
qwen38-llama  | 0.05.253.834 I load_tensors: offloading output layer to GPU
qwen38-llama  | 0.05.253.859 I load_tensors: offloading 64 repeating layers to GPU
qwen38-llama  | 0.05.253.860 I load_tensors: offloaded 66/66 layers to GPU
qwen38-llama  | 0.05.253.865 I load_tensors:        CUDA0 model buffer size = 16053.22 MiB
qwen38-llama  | 0.05.253.866 I load_tensors:    CUDA_Host model buffer size =   682.03 MiB
qwen38-llama  | 0.05.262.456 D load_all_data: using async uploads for device CUDA0, buffer type CUDA0, backend CUDA0
qwen38-llama  | 4.23.865.992 D load_all_data: buffer type CUDA_Host is not the default buffer type for device CUDA0 for async uploads
qwen38-llama  | 4.31.351.955 I cmn  common_init_: added <|endoftext|> logit bias = -inf
qwen38-llama  | 4.31.351.984 I cmn  common_init_: added <|im_end|> logit bias = -inf
qwen38-llama  | 4.31.351.986 I cmn  common_init_: added <|fim_pad|> logit bias = -inf
qwen38-llama  | 4.31.351.987 I cmn  common_init_: added <|repo_name|> logit bias = -inf
qwen38-llama  | 4.31.351.987 I cmn  common_init_: added <|file_sep|> logit bias = -inf
qwen38-llama  | 4.31.352.147 I llama_context: constructing llama_context
qwen38-llama  | 4.31.352.178 I llama_context: n_seq_max             = 1
qwen38-llama  | 4.31.352.178 I llama_context: n_ctx                 = 98304
qwen38-llama  | 4.31.352.179 I llama_context: n_ctx_seq             = 98304
qwen38-llama  | 4.31.352.179 I llama_context: n_batch               = 2048
qwen38-llama  | 4.31.352.179 I llama_context: n_ubatch              = 512
qwen38-llama  | 4.31.352.179 I llama_context: causal_attn           = 1
qwen38-llama  | 4.31.352.180 I llama_context: flash_attn            = enabled
qwen38-llama  | 4.31.352.180 I llama_context: kv_unified            = true
qwen38-llama  | 4.31.352.185 I llama_context: freq_base             = 10000000.0
qwen38-llama  | 4.31.352.186 I llama_context: freq_scale            = 1
qwen38-llama  | 4.31.352.186 I llama_context: n_rs_seq              = 4
qwen38-llama  | 4.31.352.187 I llama_context: n_outputs_max         = 49
qwen38-llama  | 4.31.352.187 I llama_context: n_outputs_max_per_seq = 49
qwen38-llama  | 4.31.352.187 I llama_context: n_ctx_seq (98304) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
qwen38-llama  | 4.31.352.223 D set_abort_callback: call
qwen38-llama  | 4.31.354.615 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
qwen38-llama  | 4.31.355.387 D llama_kv_cache: layer   0: filtered
qwen38-llama  | 4.31.355.413 D llama_kv_cache: layer   1: filtered
qwen38-llama  | 4.31.355.413 D llama_kv_cache: layer   2: filtered
qwen38-llama  | 4.31.355.418 D llama_kv_cache: layer   3: dev = CUDA0
qwen38-llama  | 4.31.355.429 D llama_kv_cache: layer   4: filtered
qwen38-llama  | 4.31.355.430 D llama_kv_cache: layer   5: filtered
qwen38-llama  | 4.31.355.430 D llama_kv_cache: layer   6: filtered
qwen38-llama  | 4.31.355.430 D llama_kv_cache: layer   7: dev = CUDA0
qwen38-llama  | 4.31.355.433 D llama_kv_cache: layer   8: filtered
qwen38-llama  | 4.31.355.434 D llama_kv_cache: layer   9: filtered
qwen38-llama  | 4.31.355.434 D llama_kv_cache: layer  10: filtered
qwen38-llama  | 4.31.355.434 D llama_kv_cache: layer  11: dev = CUDA0
qwen38-llama  | 4.31.355.436 D llama_kv_cache: layer  12: filtered
qwen38-llama  | 4.31.355.436 D llama_kv_cache: layer  13: filtered
qwen38-llama  | 4.31.355.436 D llama_kv_cache: layer  14: filtered
qwen38-llama  | 4.31.355.436 D llama_kv_cache: layer  15: dev = CUDA0
qwen38-llama  | 4.31.355.437 D llama_kv_cache: layer  16: filtered
qwen38-llama  | 4.31.355.437 D llama_kv_cache: layer  17: filtered
qwen38-llama  | 4.31.355.438 D llama_kv_cache: layer  18: filtered
qwen38-llama  | 4.31.355.438 D llama_kv_cache: layer  19: dev = CUDA0
qwen38-llama  | 4.31.355.441 D llama_kv_cache: layer  20: filtered
qwen38-llama  | 4.31.355.442 D llama_kv_cache: layer  21: filtered
qwen38-llama  | 4.31.355.442 D llama_kv_cache: layer  22: filtered
qwen38-llama  | 4.31.355.442 D llama_kv_cache: layer  23: dev = CUDA0
qwen38-llama  | 4.31.355.443 D llama_kv_cache: layer  24: filtered
qwen38-llama  | 4.31.355.443 D llama_kv_cache: layer  25: filtered
qwen38-llama  | 4.31.355.444 D llama_kv_cache: layer  26: filtered
qwen38-llama  | 4.31.355.444 D llama_kv_cache: layer  27: dev = CUDA0
qwen38-llama  | 4.31.355.445 D llama_kv_cache: layer  28: filtered
qwen38-llama  | 4.31.355.445 D llama_kv_cache: layer  29: filtered
qwen38-llama  | 4.31.355.446 D llama_kv_cache: layer  30: filtered
qwen38-llama  | 4.31.355.446 D llama_kv_cache: layer  31: dev = CUDA0
qwen38-llama  | 4.31.355.447 D llama_kv_cache: layer  32: filtered
qwen38-llama  | 4.31.355.447 D llama_kv_cache: layer  33: filtered
qwen38-llama  | 4.31.355.447 D llama_kv_cache: layer  34: filtered
qwen38-llama  | 4.31.355.448 D llama_kv_cache: layer  35: dev = CUDA0
qwen38-llama  | 4.31.355.449 D llama_kv_cache: layer  36: filtered
qwen38-llama  | 4.31.355.449 D llama_kv_cache: layer  37: filtered
qwen38-llama  | 4.31.355.449 D llama_kv_cache: layer  38: filtered
qwen38-llama  | 4.31.355.450 D llama_kv_cache: layer  39: dev = CUDA0
qwen38-llama  | 4.31.355.451 D llama_kv_cache: layer  40: filtered
qwen38-llama  | 4.31.355.451 D llama_kv_cache: layer  41: filtered
qwen38-llama  | 4.31.355.451 D llama_kv_cache: layer  42: filtered
qwen38-llama  | 4.31.355.451 D llama_kv_cache: layer  43: dev = CUDA0
qwen38-llama  | 4.31.355.452 D llama_kv_cache: layer  44: filtered
qwen38-llama  | 4.31.355.453 D llama_kv_cache: layer  45: filtered
qwen38-llama  | 4.31.355.453 D llama_kv_cache: layer  46: filtered
