 Container instantcoffee-llama Recreate 
 Container instantcoffee-llama Recreated 
 Container instantcoffee-llama Starting 
 Container instantcoffee-llama Started 
 Container instantcoffee-llama Waiting 
 Container instantcoffee-llama Healthy 

===== llama startup log (ctx-96k-cost-0903) =====
instantcoffee-llama  | 0.04.304.669 D create_tensor: loading tensor blk.62.ssm_beta.scale
instantcoffee-llama  | 0.04.304.672 D create_tensor: loading tensor blk.62.attn_qkv.input_scale
instantcoffee-llama  | 0.04.304.675 D create_tensor: loading tensor blk.62.attn_gate.input_scale
instantcoffee-llama  | 0.04.304.678 D create_tensor: loading tensor blk.62.ffn_gate.input_scale
instantcoffee-llama  | 0.04.304.681 D create_tensor: loading tensor blk.62.ffn_down.input_scale
instantcoffee-llama  | 0.04.304.684 D create_tensor: loading tensor blk.62.ffn_up.input_scale
instantcoffee-llama  | 0.04.304.687 D create_tensor: loading tensor blk.62.ssm_out.input_scale
instantcoffee-llama  | 0.04.304.690 D create_tensor: loading tensor blk.62.ssm_alpha.input_scale
instantcoffee-llama  | 0.04.304.693 D create_tensor: loading tensor blk.62.ssm_beta.input_scale
instantcoffee-llama  | 0.04.304.697 D create_tensor: loading tensor blk.63.attn_q.scale
instantcoffee-llama  | 0.04.304.700 D create_tensor: loading tensor blk.63.attn_k.scale
instantcoffee-llama  | 0.04.304.703 D create_tensor: loading tensor blk.63.attn_v.scale
instantcoffee-llama  | 0.04.304.706 D create_tensor: loading tensor blk.63.attn_output.scale
instantcoffee-llama  | 0.04.304.709 D create_tensor: loading tensor blk.63.ffn_gate.scale
instantcoffee-llama  | 0.04.304.713 D create_tensor: loading tensor blk.63.ffn_down.scale
instantcoffee-llama  | 0.04.304.716 D create_tensor: loading tensor blk.63.ffn_up.scale
instantcoffee-llama  | 0.04.304.719 D create_tensor: loading tensor blk.63.attn_q.input_scale
instantcoffee-llama  | 0.04.304.722 D create_tensor: loading tensor blk.63.attn_k.input_scale
instantcoffee-llama  | 0.04.304.726 D create_tensor: loading tensor blk.63.attn_v.input_scale
instantcoffee-llama  | 0.04.304.729 D create_tensor: loading tensor blk.63.attn_output.input_scale
instantcoffee-llama  | 0.04.304.732 D create_tensor: loading tensor blk.63.ffn_gate.input_scale
instantcoffee-llama  | 0.04.304.735 D create_tensor: loading tensor blk.63.ffn_down.input_scale
instantcoffee-llama  | 0.04.304.738 D create_tensor: loading tensor blk.63.ffn_up.input_scale
instantcoffee-llama  | 0.04.304.742 D create_tensor: loading tensor blk.64.attn_q.scale
instantcoffee-llama  | 0.04.304.745 D create_tensor: loading tensor blk.64.attn_k.scale
instantcoffee-llama  | 0.04.304.748 D create_tensor: loading tensor blk.64.attn_v.scale
instantcoffee-llama  | 0.04.304.752 D create_tensor: loading tensor blk.64.attn_output.scale
instantcoffee-llama  | 0.04.304.755 D create_tensor: loading tensor blk.64.ffn_gate.scale
instantcoffee-llama  | 0.04.304.759 D create_tensor: loading tensor blk.64.ffn_down.scale
instantcoffee-llama  | 0.04.304.762 D create_tensor: loading tensor blk.64.ffn_up.scale
instantcoffee-llama  | 0.04.304.765 D create_tensor: loading tensor blk.64.nextn.eh_proj.scale
instantcoffee-llama  | 0.04.304.769 D create_tensor: loading tensor blk.64.attn_q.input_scale
instantcoffee-llama  | 0.04.304.772 D create_tensor: loading tensor blk.64.attn_k.input_scale
instantcoffee-llama  | 0.04.304.775 D create_tensor: loading tensor blk.64.attn_v.input_scale
instantcoffee-llama  | 0.04.304.779 D create_tensor: loading tensor blk.64.attn_output.input_scale
instantcoffee-llama  | 0.04.304.782 D create_tensor: loading tensor blk.64.ffn_gate.input_scale
instantcoffee-llama  | 0.04.304.785 D create_tensor: loading tensor blk.64.ffn_down.input_scale
instantcoffee-llama  | 0.04.304.789 D create_tensor: loading tensor blk.64.ffn_up.input_scale
instantcoffee-llama  | 0.04.304.792 D create_tensor: loading tensor blk.64.nextn.eh_proj.input_scale
instantcoffee-llama  | 0.05.096.881 I load_tensors: offloading output layer to GPU
instantcoffee-llama  | 0.05.096.908 I load_tensors: offloading 64 repeating layers to GPU
instantcoffee-llama  | 0.05.096.909 I load_tensors: offloaded 66/66 layers to GPU
instantcoffee-llama  | 0.05.096.914 I load_tensors:        CUDA0 model buffer size = 15339.44 MiB
instantcoffee-llama  | 0.05.096.916 I load_tensors:    CUDA_Host model buffer size =   682.03 MiB
instantcoffee-llama  | 0.05.103.997 D load_all_data: using async uploads for device CUDA0, buffer type CUDA0, backend CUDA0
instantcoffee-llama  | 2.57.045.930 D load_all_data: buffer type CUDA_Host is not the default buffer type for device CUDA0 for async uploads
instantcoffee-llama  | 3.04.309.527 I cmn  common_init_: added <|endoftext|> logit bias = -inf
instantcoffee-llama  | 3.04.309.589 I cmn  common_init_: added <|im_end|> logit bias = -inf
instantcoffee-llama  | 3.04.309.592 I cmn  common_init_: added <|fim_pad|> logit bias = -inf
instantcoffee-llama  | 3.04.309.593 I cmn  common_init_: added <|repo_name|> logit bias = -inf
instantcoffee-llama  | 3.04.309.593 I cmn  common_init_: added <|file_sep|> logit bias = -inf
instantcoffee-llama  | 3.04.309.995 I llama_context: constructing llama_context
instantcoffee-llama  | 3.04.310.030 I llama_context: n_seq_max             = 1
instantcoffee-llama  | 3.04.310.030 I llama_context: n_ctx                 = 98304
instantcoffee-llama  | 3.04.310.031 I llama_context: n_ctx_seq             = 98304
instantcoffee-llama  | 3.04.310.032 I llama_context: n_batch               = 2048
instantcoffee-llama  | 3.04.310.032 I llama_context: n_ubatch              = 512
instantcoffee-llama  | 3.04.310.032 I llama_context: causal_attn           = 1
instantcoffee-llama  | 3.04.310.033 I llama_context: flash_attn            = enabled
instantcoffee-llama  | 3.04.310.034 I llama_context: kv_unified            = true
instantcoffee-llama  | 3.04.310.040 I llama_context: freq_base             = 10000000.0
instantcoffee-llama  | 3.04.310.041 I llama_context: freq_scale            = 1
instantcoffee-llama  | 3.04.310.042 I llama_context: n_rs_seq              = 4
instantcoffee-llama  | 3.04.310.042 I llama_context: n_outputs_max         = 49
instantcoffee-llama  | 3.04.310.043 I llama_context: n_outputs_max_per_seq = 49
instantcoffee-llama  | 3.04.310.043 I llama_context: n_ctx_seq (98304) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
instantcoffee-llama  | 3.04.310.092 D set_abort_callback: call
instantcoffee-llama  | 3.04.312.954 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
instantcoffee-llama  | 3.04.314.333 D llama_kv_cache: layer   0: filtered
instantcoffee-llama  | 3.04.314.366 D llama_kv_cache: layer   1: filtered
instantcoffee-llama  | 3.04.314.367 D llama_kv_cache: layer   2: filtered
instantcoffee-llama  | 3.04.314.376 D llama_kv_cache: layer   3: dev = CUDA0
instantcoffee-llama  | 3.04.314.396 D llama_kv_cache: layer   4: filtered
instantcoffee-llama  | 3.04.314.397 D llama_kv_cache: layer   5: filtered
instantcoffee-llama  | 3.04.314.397 D llama_kv_cache: layer   6: filtered
instantcoffee-llama  | 3.04.314.398 D llama_kv_cache: layer   7: dev = CUDA0
instantcoffee-llama  | 3.04.314.403 D llama_kv_cache: layer   8: filtered
instantcoffee-llama  | 3.04.314.404 D llama_kv_cache: layer   9: filtered
instantcoffee-llama  | 3.04.314.404 D llama_kv_cache: layer  10: filtered
instantcoffee-llama  | 3.04.314.405 D llama_kv_cache: layer  11: dev = CUDA0
instantcoffee-llama  | 3.04.314.406 D llama_kv_cache: layer  12: filtered
instantcoffee-llama  | 3.04.314.407 D llama_kv_cache: layer  13: filtered
instantcoffee-llama  | 3.04.314.407 D llama_kv_cache: layer  14: filtered
instantcoffee-llama  | 3.04.314.407 D llama_kv_cache: layer  15: dev = CUDA0
instantcoffee-llama  | 3.04.314.408 D llama_kv_cache: layer  16: filtered
instantcoffee-llama  | 3.04.314.409 D llama_kv_cache: layer  17: filtered
instantcoffee-llama  | 3.04.314.409 D llama_kv_cache: layer  18: filtered
instantcoffee-llama  | 3.04.314.409 D llama_kv_cache: layer  19: dev = CUDA0
instantcoffee-llama  | 3.04.314.412 D llama_kv_cache: layer  20: filtered
instantcoffee-llama  | 3.04.314.413 D llama_kv_cache: layer  21: filtered
instantcoffee-llama  | 3.04.314.413 D llama_kv_cache: layer  22: filtered
instantcoffee-llama  | 3.04.314.414 D llama_kv_cache: layer  23: dev = CUDA0
instantcoffee-llama  | 3.04.314.415 D llama_kv_cache: layer  24: filtered
instantcoffee-llama  | 3.04.314.415 D llama_kv_cache: layer  25: filtered
instantcoffee-llama  | 3.04.314.415 D llama_kv_cache: layer  26: filtered
instantcoffee-llama  | 3.04.314.416 D llama_kv_cache: layer  27: dev = CUDA0
instantcoffee-llama  | 3.04.314.417 D llama_kv_cache: layer  28: filtered
instantcoffee-llama  | 3.04.314.417 D llama_kv_cache: layer  29: filtered
instantcoffee-llama  | 3.04.314.418 D llama_kv_cache: layer  30: filtered
instantcoffee-llama  | 3.04.314.418 D llama_kv_cache: layer  31: dev = CUDA0
instantcoffee-llama  | 3.04.314.419 D llama_kv_cache: layer  32: filtered
instantcoffee-llama  | 3.04.314.420 D llama_kv_cache: layer  33: filtered
instantcoffee-llama  | 3.04.314.420 D llama_kv_cache: layer  34: filtered
instantcoffee-llama  | 3.04.314.420 D llama_kv_cache: layer  35: dev = CUDA0
