 Container instantcoffee-llama Recreate 
 Container instantcoffee-llama Recreated 
 Container instantcoffee-llama Starting 
 Container instantcoffee-llama Started 
 Container instantcoffee-llama Waiting 
 Container instantcoffee-llama Healthy 

===== llama startup log (bee-128k-q8) =====
instantcoffee-llama  | 0.05.698.313 D create_tensor: loading tensor blk.62.ffn_gate.input_scale
instantcoffee-llama  | 0.05.698.316 D create_tensor: loading tensor blk.62.ffn_down.input_scale
instantcoffee-llama  | 0.05.698.319 D create_tensor: loading tensor blk.62.ffn_up.input_scale
instantcoffee-llama  | 0.05.698.322 D create_tensor: loading tensor blk.62.ssm_out.input_scale
instantcoffee-llama  | 0.05.698.325 D create_tensor: loading tensor blk.62.ssm_alpha.input_scale
instantcoffee-llama  | 0.05.698.328 D create_tensor: loading tensor blk.62.ssm_beta.input_scale
instantcoffee-llama  | 0.05.698.331 D create_tensor: loading tensor blk.63.attn_q.scale
instantcoffee-llama  | 0.05.698.334 D create_tensor: loading tensor blk.63.attn_k.scale
instantcoffee-llama  | 0.05.698.338 D create_tensor: loading tensor blk.63.attn_v.scale
instantcoffee-llama  | 0.05.698.341 D create_tensor: loading tensor blk.63.attn_output.scale
instantcoffee-llama  | 0.05.698.344 D create_tensor: loading tensor blk.63.ffn_gate.scale
instantcoffee-llama  | 0.05.698.347 D create_tensor: loading tensor blk.63.ffn_down.scale
instantcoffee-llama  | 0.05.698.350 D create_tensor: loading tensor blk.63.ffn_up.scale
instantcoffee-llama  | 0.05.698.354 D create_tensor: loading tensor blk.63.attn_q.input_scale
instantcoffee-llama  | 0.05.698.357 D create_tensor: loading tensor blk.63.attn_k.input_scale
instantcoffee-llama  | 0.05.698.360 D create_tensor: loading tensor blk.63.attn_v.input_scale
instantcoffee-llama  | 0.05.698.363 D create_tensor: loading tensor blk.63.attn_output.input_scale
instantcoffee-llama  | 0.05.698.366 D create_tensor: loading tensor blk.63.ffn_gate.input_scale
instantcoffee-llama  | 0.05.698.370 D create_tensor: loading tensor blk.63.ffn_down.input_scale
instantcoffee-llama  | 0.05.698.373 D create_tensor: loading tensor blk.63.ffn_up.input_scale
instantcoffee-llama  | 0.05.698.376 D create_tensor: loading tensor blk.64.attn_q.scale
instantcoffee-llama  | 0.05.698.379 D create_tensor: loading tensor blk.64.attn_k.scale
instantcoffee-llama  | 0.05.698.383 D create_tensor: loading tensor blk.64.attn_v.scale
instantcoffee-llama  | 0.05.698.386 D create_tensor: loading tensor blk.64.attn_output.scale
instantcoffee-llama  | 0.05.698.389 D create_tensor: loading tensor blk.64.ffn_gate.scale
instantcoffee-llama  | 0.05.698.393 D create_tensor: loading tensor blk.64.ffn_down.scale
instantcoffee-llama  | 0.05.698.396 D create_tensor: loading tensor blk.64.ffn_up.scale
instantcoffee-llama  | 0.05.698.400 D create_tensor: loading tensor blk.64.nextn.eh_proj.scale
instantcoffee-llama  | 0.05.698.403 D create_tensor: loading tensor blk.64.attn_q.input_scale
instantcoffee-llama  | 0.05.698.406 D create_tensor: loading tensor blk.64.attn_k.input_scale
instantcoffee-llama  | 0.05.698.410 D create_tensor: loading tensor blk.64.attn_v.input_scale
instantcoffee-llama  | 0.05.698.413 D create_tensor: loading tensor blk.64.attn_output.input_scale
instantcoffee-llama  | 0.05.698.416 D create_tensor: loading tensor blk.64.ffn_gate.input_scale
instantcoffee-llama  | 0.05.698.419 D create_tensor: loading tensor blk.64.ffn_down.input_scale
instantcoffee-llama  | 0.05.698.423 D create_tensor: loading tensor blk.64.ffn_up.input_scale
instantcoffee-llama  | 0.05.698.426 D create_tensor: loading tensor blk.64.nextn.eh_proj.input_scale
instantcoffee-llama  | 0.06.565.861 I load_tensors: offloading output layer to GPU
instantcoffee-llama  | 0.06.565.889 I load_tensors: offloading 64 repeating layers to GPU
instantcoffee-llama  | 0.06.565.890 I load_tensors: offloaded 66/66 layers to GPU
instantcoffee-llama  | 0.06.565.898 I load_tensors:        CUDA0 model buffer size = 15339.44 MiB
instantcoffee-llama  | 0.06.565.899 I load_tensors:    CUDA_Host model buffer size =   682.03 MiB
instantcoffee-llama  | 0.06.573.621 D load_all_data: using async uploads for device CUDA0, buffer type CUDA0, backend CUDA0
instantcoffee-llama  | 3.05.950.848 D load_all_data: buffer type CUDA_Host is not the default buffer type for device CUDA0 for async uploads
instantcoffee-llama  | 3.13.125.870 I cmn  common_init_: added <|endoftext|> logit bias = -inf
instantcoffee-llama  | 3.13.125.904 I cmn  common_init_: added <|im_end|> logit bias = -inf
instantcoffee-llama  | 3.13.125.905 I cmn  common_init_: added <|fim_pad|> logit bias = -inf
instantcoffee-llama  | 3.13.125.905 I cmn  common_init_: added <|repo_name|> logit bias = -inf
instantcoffee-llama  | 3.13.125.905 I cmn  common_init_: added <|file_sep|> logit bias = -inf
instantcoffee-llama  | 3.13.126.131 I llama_context: constructing llama_context
instantcoffee-llama  | 3.13.126.156 I llama_context: n_seq_max             = 1
instantcoffee-llama  | 3.13.126.157 I llama_context: n_ctx                 = 131072
instantcoffee-llama  | 3.13.126.157 I llama_context: n_ctx_seq             = 131072
instantcoffee-llama  | 3.13.126.157 I llama_context: n_batch               = 2048
instantcoffee-llama  | 3.13.126.157 I llama_context: n_ubatch              = 512
instantcoffee-llama  | 3.13.126.158 I llama_context: causal_attn           = 1
instantcoffee-llama  | 3.13.126.159 I llama_context: flash_attn            = enabled
instantcoffee-llama  | 3.13.126.159 I llama_context: kv_unified            = true
instantcoffee-llama  | 3.13.126.164 I llama_context: freq_base             = 10000000.0
instantcoffee-llama  | 3.13.126.164 I llama_context: freq_scale            = 1
instantcoffee-llama  | 3.13.126.165 I llama_context: n_rs_seq              = 4
instantcoffee-llama  | 3.13.126.165 I llama_context: n_outputs_max         = 49
instantcoffee-llama  | 3.13.126.166 I llama_context: n_outputs_max_per_seq = 49
instantcoffee-llama  | 3.13.126.166 I llama_context: n_ctx_seq (131072) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
instantcoffee-llama  | 3.13.126.280 D set_abort_callback: call
instantcoffee-llama  | 3.13.128.918 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
instantcoffee-llama  | 3.13.130.004 D llama_kv_cache: layer   0: filtered
instantcoffee-llama  | 3.13.130.030 D llama_kv_cache: layer   1: filtered
instantcoffee-llama  | 3.13.130.031 D llama_kv_cache: layer   2: filtered
instantcoffee-llama  | 3.13.130.037 D llama_kv_cache: layer   3: dev = CUDA0
instantcoffee-llama  | 3.13.130.048 D llama_kv_cache: layer   4: filtered
instantcoffee-llama  | 3.13.130.049 D llama_kv_cache: layer   5: filtered
instantcoffee-llama  | 3.13.130.049 D llama_kv_cache: layer   6: filtered
instantcoffee-llama  | 3.13.130.050 D llama_kv_cache: layer   7: dev = CUDA0
instantcoffee-llama  | 3.13.130.054 D llama_kv_cache: layer   8: filtered
instantcoffee-llama  | 3.13.130.054 D llama_kv_cache: layer   9: filtered
instantcoffee-llama  | 3.13.130.054 D llama_kv_cache: layer  10: filtered
instantcoffee-llama  | 3.13.130.055 D llama_kv_cache: layer  11: dev = CUDA0
instantcoffee-llama  | 3.13.130.057 D llama_kv_cache: layer  12: filtered
instantcoffee-llama  | 3.13.130.057 D llama_kv_cache: layer  13: filtered
instantcoffee-llama  | 3.13.130.057 D llama_kv_cache: layer  14: filtered
instantcoffee-llama  | 3.13.130.058 D llama_kv_cache: layer  15: dev = CUDA0
instantcoffee-llama  | 3.13.130.059 D llama_kv_cache: layer  16: filtered
instantcoffee-llama  | 3.13.130.060 D llama_kv_cache: layer  17: filtered
instantcoffee-llama  | 3.13.130.060 D llama_kv_cache: layer  18: filtered
instantcoffee-llama  | 3.13.130.060 D llama_kv_cache: layer  19: dev = CUDA0
instantcoffee-llama  | 3.13.130.062 D llama_kv_cache: layer  20: filtered
instantcoffee-llama  | 3.13.130.062 D llama_kv_cache: layer  21: filtered
instantcoffee-llama  | 3.13.130.062 D llama_kv_cache: layer  22: filtered
instantcoffee-llama  | 3.13.130.062 D llama_kv_cache: layer  23: dev = CUDA0
instantcoffee-llama  | 3.13.130.064 D llama_kv_cache: layer  24: filtered
instantcoffee-llama  | 3.13.130.064 D llama_kv_cache: layer  25: filtered
instantcoffee-llama  | 3.13.130.064 D llama_kv_cache: layer  26: filtered
