 Container instantcoffee-llama Recreate 
 Container instantcoffee-llama Recreated 
 Container instantcoffee-llama Starting 
 Container instantcoffee-llama Started 
 Container instantcoffee-llama Waiting 
 Container instantcoffee-llama Healthy 

===== llama startup log (bee-128k-kvarn5) =====
instantcoffee-llama  | 3.34.871.971 D llama_memory_recurrent, layer  37: dev = CUDA0
instantcoffee-llama  | 3.34.871.973 D llama_memory_recurrent, layer  38: dev = CUDA0
instantcoffee-llama  | 3.34.871.975 D llama_memory_recurrent: layer  39: skipped
instantcoffee-llama  | 3.34.871.976 D llama_memory_recurrent, layer  40: dev = CUDA0
instantcoffee-llama  | 3.34.871.976 D llama_memory_recurrent, layer  41: dev = CUDA0
instantcoffee-llama  | 3.34.871.977 D llama_memory_recurrent, layer  42: dev = CUDA0
instantcoffee-llama  | 3.34.871.978 D llama_memory_recurrent: layer  43: skipped
instantcoffee-llama  | 3.34.871.979 D llama_memory_recurrent, layer  44: dev = CUDA0
instantcoffee-llama  | 3.34.871.980 D llama_memory_recurrent, layer  45: dev = CUDA0
instantcoffee-llama  | 3.34.871.984 D llama_memory_recurrent, layer  46: dev = CUDA0
instantcoffee-llama  | 3.34.871.985 D llama_memory_recurrent: layer  47: skipped
instantcoffee-llama  | 3.34.871.987 D llama_memory_recurrent, layer  48: dev = CUDA0
instantcoffee-llama  | 3.34.871.988 D llama_memory_recurrent, layer  49: dev = CUDA0
instantcoffee-llama  | 3.34.871.988 D llama_memory_recurrent, layer  50: dev = CUDA0
instantcoffee-llama  | 3.34.871.990 D llama_memory_recurrent: layer  51: skipped
instantcoffee-llama  | 3.34.871.990 D llama_memory_recurrent, layer  52: dev = CUDA0
instantcoffee-llama  | 3.34.871.991 D llama_memory_recurrent, layer  53: dev = CUDA0
instantcoffee-llama  | 3.34.871.992 D llama_memory_recurrent, layer  54: dev = CUDA0
instantcoffee-llama  | 3.34.871.993 D llama_memory_recurrent: layer  55: skipped
instantcoffee-llama  | 3.34.871.993 D llama_memory_recurrent, layer  56: dev = CUDA0
instantcoffee-llama  | 3.34.871.994 D llama_memory_recurrent, layer  57: dev = CUDA0
instantcoffee-llama  | 3.34.871.994 D llama_memory_recurrent, layer  58: dev = CUDA0
instantcoffee-llama  | 3.34.871.996 D llama_memory_recurrent: layer  59: skipped
instantcoffee-llama  | 3.34.871.996 D llama_memory_recurrent, layer  60: dev = CUDA0
instantcoffee-llama  | 3.34.871.998 D llama_memory_recurrent, layer  61: dev = CUDA0
instantcoffee-llama  | 3.34.871.998 D llama_memory_recurrent, layer  62: dev = CUDA0
instantcoffee-llama  | 3.34.871.999 D llama_memory_recurrent: layer  63: skipped
instantcoffee-llama  | 3.34.893.161 I llama_memory_recurrent:      CUDA0 RS buffer size =   748.12 MiB
instantcoffee-llama  | 3.34.893.197 I llama_memory_recurrent: size =  748.12 MiB (     1 cells,  64 layers,  1 seqs  4 rs_seq), R (f32):   28.12 MiB, S (f32):  720.00 MiB
instantcoffee-llama  | 3.34.893.204 D llama_context: enumerating backends
instantcoffee-llama  | 3.34.893.218 D llama_context: backend_ptrs.size() = 2
instantcoffee-llama  | 3.34.893.221 I sched_reserve: reserving ...
instantcoffee-llama  | 3.34.893.224 D sched_reserve: max_nodes = 33952
instantcoffee-llama  | 3.34.909.992 D sched_reserve: reserving full memory module
instantcoffee-llama  | 3.34.910.081 D sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
instantcoffee-llama  | 3.34.910.082 I resolve_fused_ops: resolving fused Gated Delta Net support:
instantcoffee-llama  | 3.34.910.085 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 3.34.910.212 D build_attn_inp_tail: standard KV tail body route=ordinary physical-capacity-bound=1280
instantcoffee-llama  | 3.34.910.399 D KV tail final: layer=3 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.34.910.541 D KV tail final: layer=7 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
instantcoffee-llama  | 3.34.910.627 D KV tail final: layer=11 dev=CUDA0 route=native body=present current=present body_type=f16/f16 exact_type=f16/f16 body_rows=1280 supported=1
